S|R,Typ,Pckt#,Frm #,PktID,BitLn,Time     ,Local IP:Port   ,RemoteIP:Port,SPID,SPIN,SPCO,OI,Suffix

Rcv,Raw,    0,    0,ID_OPEN_CONNECTION_REQUEST,16,14962342,151038144:1001,151038144:54262,-1,-1,-1,-1,
Snd,Raw,    0,    0,ID_OPEN_CONNECTION_REPLY,16,14962343,151038144:1001,151038144:54262,-1,-1,-1,-1,
Rcv,Nrm,    0,    0,ID_CONNECTION_REQUEST,72,14962352,151038144:1001,151038144:54262,0,0,0,0,
Snd,Nrm,4294967295,    1,ID_CONNECTION_REQUEST_ACCEPTED,120,14962382,151038144:1001,151038144:54262,0,0,0,0,
Rcv,Nrm,    1,    1,ID_NEW_INCOMING_CONNECTION,104,14962402,151038144:1001,151038144:54262,0,0,0,1,
Rcv,Nrm,    2,    1,ID_INTERNAL_PING,40,14962402,151038144:1001,151038144:54262,0,0,0,0,
Rcv,Nrm,    3,    1,Unknown,472,14962402,151038144:1001,151038144:54262,0,0,0,2,
Data in bytes: 
		11 c0 a8 00 09 e9 03 c0 a8 00 09 f6 d3


Snd,Nrm,4294967295,    3,ID_INTERNAL_PING,40,14962432,151038144:1001,151038144:54262,0,0,0,1,
Snd,Nrm,4294967295,    3,ID_CONNECTED_PONG,72,14962432,151038144:1001,151038144:54262,0,0,0,0,
Data in bytes: 
		53 00 00 00 00 00 00 00 0e 9c 02 00 00 00 00 00
		05 00 00 00 cc 1b 00 00 f6 d3 00 00 00 00 00 00
		00 00 77 01 00 ec 99 12 0a ec 99 12 0a a0 47 4e
		16 b0 f4 1c 00 ae 23 3d 01 94 d3


Snd,Nrm,4294967295,    4,ID_INTERNAL_PING,40,14962462,151038144:1001,151038144:54262,0,0,0,2,
Snd,Nrm,4294967295,    4,Unknown,416,14962462,151038144:1001,151038144:54262,0,0,0,0,
Rcv,Nrm,    4,    2,ID_INTERNAL_PING,40,14962462,151038144:1001,151038144:54262,0,0,0,0,
Rcv,Nrm,    5,    2,ID_CONNECTED_PONG,72,14962462,151038144:1001,151038144:54262,0,0,0,0,
Snd,Nrm,4294967295,    6,ID_CONNECTED_PONG,72,14962492,151038144:1001,151038144:54262,0,0,0,0,
Rcv,Nrm,    6,    3,ID_CONNECTED_PONG,72,14962492,151038144:1001,151038144:54262,0,0,0,0,
Rcv,Nrm,    7,    3,Unknown,7672,14962492,151038144:1001,151038144:54262,0,0,0,0,
Data in bytes: 
		53 01 00 00 00 00 00 00 58 00 69 00 70 00 68 00
		6f 00 73 00 65 00 65 00 72 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 4c 00 65 00 69 00
		6e 00 61 00 64 00 73 00 63 00 68 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
		00 00 00 00 00 00 00 00 00 00 00 00 09 04 01 32
		00 31 00 32 00 35 00 37 00 38 00 33 00 30 00 34
		00 20 00 70 00 2c 00 35 00 38 00 34 00 37 00 31
		00 36 00 32 00 38 00 38 00 20 00 76 00 62 00 79
		00 74 00 65 00 73 00 2e 00 33 00 36 00 20 00 6e
		00 2d 00 75 00 73 00 65 00 2e 00 31 00 36 00 34
		00 36 00 34 00 33 00 31 00 32 00 20 00 54 00 4b
		00 62 00 2d 00 70 00 6d 00 65 00 6d 00 2e 00 31
		00 30 00 34 00 33 00 30 00 34 00 34 00 38 00 20
		00 46 00 4b 00 62 00 20 00 70 00 6d 00 65 00 6d
		00 2e 00 33 00 32 00 39 00 32 00 36 00 37 00 38
		00 38 00 20 00 54 00 4b 00 62 00 20 00 70 00 66
		00 69 00 6c 00 65 00 2e 00 32 00 35 00 35 00 35
		00 38 00 35 00 35 00 32 00 20 00 46 00 4b 00 62
		00 20 00 70 00 66 00 69 00 6c 00 65 00 2e 00 32
		00 30 00 39 00 37 00 30 00 32 00 34 00 20 00 54
		00 4b 00 62 00 79 00 74 00 65 00 73 00 20 00 76
		00 6d 00 65 00 6d 00 2e 00 20 00 0a 00 31 00 31
		00 38 00 34 00 39 00 30 00 38 00 20 00 46 00 4b
		00 62 00 20 00 76 00 6d 00 65 00 6d 00 2e 00 50
